!!python/object:utils.parameters.Params
alpha: 0.95
alternating_attack: null
backdoor: true
backdoor_dynamic_position: true
backdoor_label: 8
batch_size: 64
clip_batch: null
commit: none
current_time: Dec.22_03.21.25
data_path: .data/
decay: 0.0005
device: !!python/object/apply:torch.device
- cuda
dp: null
dp_clip: null
dp_sigma: null
epochs: 35
fixed_scales: null
fl: false
fl_diff_privacy: false
fl_dirichlet_alpha: null
fl_dp_clip: null
fl_dp_noise: null
fl_eta: 1
fl_local_epochs: 2
fl_no_models: 100
fl_number_of_adversaries: 0
fl_sample_dirichlet: false
fl_single_epoch_attack: null
fl_total_participants: 80000
fl_weight_scale: 1
folder_path: saved_models/model_MNIST_Dec.22_03.21.25_mnist
log: true
log_interval: 100
loss_balance: MGDA
loss_tasks:
- backdoor
- normal
lr: 0.1
max_batch_id: null
mgda_normalize: loss
momentum: 0.9
name: mnist
nc_p_norm: 1
optimizer: SGD
poison_images: null
poison_images_test: null
poisoning_proportion: 1.0
pretrained: false
print_memory_consumption: false
random_seed: null
report_train_loss: true
resume_model: null
running_losses: !!python/object/apply:collections.defaultdict
- &id001 !!python/name:builtins.list ''
running_scales: !!python/object/apply:collections.defaultdict
- *id001
save_model: true
save_on_epochs: []
save_scale_values: false
save_timing: false
scheduler: false
scheduler_milestones: null
spectral_similarity: norm
start_epoch: 1
switch_to_eval: null
synthesizer: SinglePixel
task: MNIST
tb: false
test_batch_size: 100
timing_data: !!python/object/apply:collections.defaultdict
- *id001
transform_train: true
